user_id:token,item_id:token,rating:float
5595,2105,4
5595,1197,5
5595,2174,4
5595,1587,4
5595,1374,4
5595,152,4
5596,914,4
5596,3072,4
5596,296,5
5596,1127,4
5596,1196,4
5596,3527,5
5596,1952,5
5596,1200,4
5596,1234,5
5596,1263,5
5596,1288,5
5596,3210,5
5596,1783,4
5596,2761,4
5597,296,5
5597,2857,5
5597,3576,5
5597,1994,4
5597,1998,4
5597,70,4
5597,2279,5
5597,2657,5
5597,1345,4
5597,2784,5
5598,2858,5
5598,3821,4
5598,1222,5
5598,3948,4
5598,1291,4
5598,2291,4
5598,1653,5
5598,3263,4
5598,110,5
5598,2005,4
5599,265,4
5599,10,4
5599,17,5
5599,21,4
5599,25,5
5599,85,4
5599,1608,5
5599,3274,4
5599,440,4
5599,852,4
5599,1721,4
5600,597,5
5600,914,4
5600,2443,5
5600,2804,5
5600,3175,4
5600,356,5
5600,367,4
5600,1614,5
5600,3261,4
5600,468,4
5600,1304,5
5600,1701,4
5600,1727,4
5600,3704,4
5600,1028,4
5600,1036,4
5600,2791,4
5600,1082,4
5601,50,5
5601,1288,4
5601,802,4
5601,1732,4
5601,556,4
5602,3481,5
5602,2858,5
5602,1179,4
5602,1197,5
5602,356,5
5602,3747,4
5603,3079,4
5603,232,5
5603,1150,4
5603,1395,4
5603,2708,5
5603,2716,4
5604,590,4
5604,910,4
5604,912,4
5604,215,5
5604,2106,5
5604,2145,4
5604,58,5
5604,1641,4
5604,2324,5
5604,3372,4
5604,183,5
5604,2020,4
5605,589,4
5605,911,5
5605,920,5
5605,1479,4
5605,249,4
5605,261,4
5605,2822,4
5605,3897,4
5605,2167,4
5605,2193,4
5605,3512,4
5605,2572,4
5605,350,4
5605,365,4
5605,372,4
5605,2987,4
5605,1275,4
5605,3210,4
5605,1641,4
5605,491,4
5605,1357,5
5605,2324,5
5605,2338,4
5605,1393,4
5605,2730,4
5605,1023,5
5605,529,4
5605,562,5
5606,356,5
5607,1895,4
5607,1136,4
5607,3108,4
5607,2539,4
5607,1923,4
5607,345,5
5607,1307,5
5607,2700,4
5608,3424,5
5609,919,5
5609,2644,5
5609,2648,5
5610,1961,5
5610,36,4
5610,475,4
5611,1610,4
5611,3703,5
5612,2877,4
5613,1234,4
5613,3200,4
5613,2302,4
5613,2791,4
5614,588,5
5614,2,4
5614,593,5
5614,3019,4
5614,3020,5
5614,3036,5
5614,908,4
5614,3044,4
5614,921,5
5614,2443,4
5614,1831,4
5614,224,4
5614,1892,4
5614,1120,5
5614,608,5
5614,2105,4
5614,1193,5
5614,1517,4
5614,3160,5
5614,1912,5
5614,2571,5
5614,3549,4
5614,1961,5
5614,1965,4
5614,371,4
5614,2932,4
5614,1994,4
5614,1997,5
5614,1224,4
5614,1247,4
5614,1251,5
5614,1265,5
5614,1295,5
5614,1298,4
5614,1605,5
5614,3261,4
5614,1663,5
5614,3269,4
5614,2641,4
5614,3668,5
5614,454,4
5614,3699,5
5614,1321,4
5614,1348,5
5614,2318,5
5614,858,5
5614,2334,4
5614,1721,4
5614,162,5
5614,1784,5
5614,3703,5
5614,2003,4
5614,3788,5
5615,994,4
5615,2144,4
5615,1569,4
5615,3524,5
5615,2908,5
5615,39,4
5615,1994,4
5615,1200,5
5615,708,4
5615,1663,4
5615,1343,4
5615,2761,4
5615,1080,4
5615,1092,4
5616,912,5
5616,920,4
5616,3066,5
5616,1104,5
5616,1250,5
5616,1262,4
5616,3366,4
5616,527,5
5617,1198,4
5617,2529,4
5617,329,4
5617,1372,4
5618,574,4
5618,1193,4
5618,342,5
5618,1968,4
5618,745,5
5618,1380,5
5619,293,5
5619,2171,4
5619,50,5
5619,1683,4
5619,2005,4
5620,3189,4
5620,3505,4
5620,3506,4
5620,316,4
5620,1246,4
5620,1263,4
5620,780,4
5620,1663,4
5620,1722,4
5620,2000,4
5620,1088,4
5621,574,5
5621,3039,4
5621,914,4
5621,2470,4
5621,2890,4
5621,2174,4
5621,2571,4
5621,308,5
5621,1921,5
5621,357,4
5621,50,5
5621,2947,4
5621,1214,5
5621,1234,4
5621,3698,4
5621,482,4
5621,1350,4
5621,1078,4
5621,1080,5
5622,3462,4
5622,357,5
5622,2926,5
5622,1278,5
5622,1304,5
5622,1017,5
5623,2077,4
5623,2095,4
5623,3071,5
5623,3098,5
5623,3421,5
5623,608,5
5623,1197,5
5623,1584,5
5623,3527,4
5623,1208,4
5623,1214,4
5623,1242,4
5623,3204,4
5623,110,5
5623,3347,5
5623,1030,4
5623,2779,4
5624,1944,4
5624,1208,5
5624,1222,4
5624,733,4
5624,1073,4
5624,1089,4
5625,3019,5
5625,3088,4
5625,3417,4
5625,1175,4
5625,1179,4
5625,1192,4
5625,1948,4
5625,21,5
5625,47,4
5625,2290,4
5625,1081,4
5626,3792,4
5626,3074,5
5626,2476,5
5626,3827,5
5626,688,4
5626,2529,5
5626,3196,5
5626,1960,5
5626,1204,5
5626,2202,5
5626,1299,5
5626,3246,5
5626,474,5
5626,3367,5
5626,3768,5
5627,1421,5
5627,903,4
5627,910,4
5627,928,4
5627,1834,4
5627,2819,4
5627,2867,4
5627,661,4
5627,3104,4
5627,318,4
5627,2599,4
5627,1213,5
5627,2991,4
5627,2641,4
5627,1347,4
5627,1361,4
5627,2333,4
5627,110,4
5627,1093,4
5628,1200,4
5629,1,4
5629,2076,5
5629,3418,5
5629,260,5
5629,608,5
5629,1225,4
5629,2973,5
5629,111,5
5629,2732,5
5630,1476,4
5630,242,4
5630,3827,4
5630,1175,5
5630,1537,5
5630,3163,5
5630,342,5
5630,21,4
5630,1252,5
5630,1265,5
5630,1266,5
5630,1267,4
5630,1625,5
5630,3261,4
5630,2696,4
5630,1303,5
5630,858,5
5630,2396,5
5630,3384,4
5630,2771,4
5630,515,4
5631,1446,5
5631,924,5
5631,1199,4
5631,1299,4
5631,2630,4
5631,2329,4
5632,733,4
5632,3256,4
5632,457,4
5633,1580,5
5633,858,5
5634,7,4
5634,2423,5
5634,2470,4
5634,267,5
5634,1894,4
5634,1895,4
5634,2115,5
5634,671,4
5634,2161,4
5634,1917,5
5634,3552,5
5634,44,5
5634,1240,4
5634,3263,4
5634,2700,4
5634,2706,5
5634,1784,5
5634,2000,5
5634,543,5
5634,1097,5
5635,1230,4
5636,3090,4
5636,2467,4
5636,1860,4
5636,2826,4
5636,1889,4
5636,3819,5
5636,2109,4
5636,1171,4
5636,663,4
5636,1199,5
5636,1909,4
5636,1957,5
5636,2915,4
5636,1994,4
5636,1211,4
5636,1212,5
5636,1247,5
5636,3947,4
5636,1273,5
5636,1291,4
5636,1297,4
5636,778,4
5636,2282,4
5636,1653,4
5636,482,4
5636,493,4
5636,2716,4
5636,1788,5
5636,1041,4
5636,2791,4
5636,2795,4
5636,2006,4
5636,1093,4
5637,3450,4
5637,648,5
5637,2395,4
5638,296,5
5638,1902,4
5638,1246,5
5638,1280,5
5638,2312,4
5639,908,4
5639,2762,4
5640,2959,4
5641,1,4
5641,3436,5
5641,1517,4
5641,2268,4
5641,3252,5
5642,2137,4
5642,3608,5
5643,2064,4
5643,590,5
5643,3011,4
5643,926,5
5643,1480,4
5643,2435,4
5643,2442,4
5643,3412,4
5643,3471,4
5643,3481,4
5643,270,4
5643,1136,5
5643,608,5
5643,2126,4
5643,1189,5
5643,1198,5
5643,2518,5
5643,1912,4
5643,300,4
5643,2583,4
5643,1947,4
5643,1956,5
5643,21,4
5643,1968,4
5643,34,5
5643,47,4
5643,1982,4
5643,1200,5
5643,1278,5
5643,2243,5
5643,1639,4
5643,3255,4
5643,1683,4
5643,422,4
5643,3685,4
5643,480,4
5643,800,5
5643,892,4
5643,2385,4
5643,164,4
5643,3386,4
5643,2739,4
5643,1028,4
5643,527,4
5643,1083,4
5644,1580,4
5644,1909,4
5644,2571,5
5644,17,5
5644,480,4
5645,953,5
5645,2455,5
5645,1101,5
5645,2106,5
5645,1198,5
5645,2517,4
5645,3186,5
5645,356,5
5645,1982,4
5645,2948,5
5645,76,4
5645,1282,5
5645,1290,5
5645,1610,5
5645,1674,4
5645,2376,5
5645,2396,5
5645,1748,5
5645,151,5
5645,2719,4
5645,1784,5
5646,2064,5
5646,2420,4
5646,2947,4
5646,750,5
5646,1304,4
5646,541,4
5647,2050,4
5647,2531,4
5647,357,4
5647,1210,5
5647,1682,4
5647,3638,4
5647,1343,4
5647,858,5
5647,2002,4
5648,1100,4
5648,1573,4
5648,2906,4
5648,2916,4
5648,733,4
5648,1270,4
5648,527,5
5649,2443,5
5649,1517,4
5649,780,4
5649,2692,4
5649,1370,4
5649,892,5
5649,1777,4
5649,1022,4
5649,2001,4
5649,2018,5
5650,1,4
5650,2,4
5650,2085,5
5650,914,4
5650,1193,5
5650,3114,5
5650,329,4
5650,1713,4
5650,2763,4
5650,2020,5
5651,595,4
5651,22,5
5652,593,5
5652,2188,4
5652,2278,5
5652,456,4
5653,3789,5
5653,3006,5
5653,965,5
5653,3481,4
5653,1535,5
5653,3148,4
5653,306,4
5653,3538,4
5653,3565,4
5653,1653,4
5653,2611,4
5653,1673,4
5653,110,5
5653,2388,4
5653,3363,5
5653,1057,4
5654,924,4
5654,2455,4
5654,223,4
5654,3859,4
5654,1198,4
5654,2908,4
5654,357,4
5654,39,5
5654,2912,4
5654,52,4
5654,1256,5
5654,778,4
5654,785,4
5654,1676,4
5654,1307,4
5654,1356,4
5654,1358,4
5654,3347,4
5654,2700,5
5654,549,4
5654,2028,4
5655,1580,4
5655,48,4
5655,446,4
5655,493,4
5655,112,4
5655,161,4
5655,527,5
5656,1411,4
5657,2058,5
5657,2,4
5657,595,4
5657,653,4
5657,678,5
5657,316,5
5657,11,4
5657,368,4
5657,50,5
5657,377,4
5657,733,4
5657,1608,4
5657,480,5
5657,494,4
5657,151,4
5657,1061,4
5657,2012,4
5658,2871,5
5658,1198,4
5658,2527,5
5658,1587,4
5658,22,4
5658,368,5
5658,2951,5
5658,1221,5
5658,3362,4
5659,2497,5
5659,2145,4
5659,1597,5
5659,2580,4
5659,25,4
5659,380,4
5659,736,4
5659,3219,4
5659,2355,4
5659,198,4
5659,555,4
5660,1196,5
5660,1210,4
5661,3088,5
5661,246,4
5661,1103,4
5661,2583,4
5661,1234,5
5661,1292,4
5661,1387,4
5661,1704,4
5662,1479,4
5662,292,4
5662,2860,5
5662,733,5
5662,2683,5
5663,2059,5
5663,2836,4
5663,648,4
5663,1196,4
5663,24,5
5663,349,4
5663,1962,5
5663,3578,5
5663,2976,4
5663,2294,4
5663,3635,4
5663,3638,4
5663,802,4
5663,1356,4
5663,185,4
5664,3033,5
5664,3034,4
5664,2105,4
5664,1912,5
5664,2571,5
5664,2572,4
5664,1923,5
5664,316,4
5664,357,4
5664,1210,5
5664,2997,5
5664,741,5
5664,2657,4
5664,2664,5
5664,457,5
5664,1348,4
5664,1374,5
5664,1391,4
5664,1701,5
5664,1704,5
5664,2028,5
5665,3052,5
5665,1206,5
5665,1207,5
5666,1197,4
5666,1968,4
5667,2081,4
5667,1104,5
5667,1189,4
5667,2130,5
5667,3545,4
5667,1945,5
5667,1953,5
5667,47,5
5667,377,4
5667,1203,4
5667,1240,4
5667,1262,4
5667,1266,4
5667,1284,4
5667,1617,4
5667,457,5
5667,858,5
5667,2355,4
5667,898,4
5667,2716,4
5667,162,5
5667,1022,4
5667,1097,4
5668,1197,5
5668,318,4
5668,1242,4
5668,457,5
5668,110,5
5668,1035,5
5669,125,4
5670,2167,5
5670,1573,4
5670,1994,5
5670,1603,4
5670,3638,5
5671,919,5
5671,1196,5
5671,318,5
5671,3552,5
5671,1962,4
5671,1225,4
5671,480,5
5671,2000,4
5671,547,4
5672,1210,4
5673,265,4
5673,608,4
5673,17,4
5673,838,4
5673,1073,4
5674,318,4
5674,2912,4
5674,2289,5
5675,3068,4
5675,1466,4
5675,2427,5
5675,999,4
5675,3498,5
5675,296,4
5675,2859,4
5675,2871,5
5675,608,5
5675,2171,4
5675,3175,4
5675,2528,5
5675,3519,4
5675,2915,4
5675,2919,5
5675,372,4
5675,2208,4
5675,1267,5
5675,1272,5
5675,1299,4
5675,2243,4
5675,1608,5
5675,1644,4
5675,3253,4
5675,3275,4
5675,434,4
5675,475,4
5675,1333,4
5675,1394,4
5675,141,4
5675,150,5
5675,1770,4
5675,1791,4
5675,1006,4
5675,1037,4
5675,3728,4
5675,1049,4
5675,1060,4
5675,1079,5
5676,2108,4
5676,1193,5
5676,357,4
5676,441,4
5676,1732,5
5677,595,4
5677,914,4
5677,953,4
5677,3499,5
5677,648,4
5677,1193,4
5677,3105,4
5677,2948,4
5677,1265,4
5677,1674,4
5677,161,4
5677,508,4
5677,527,4
5678,2065,4
5678,3070,5
5678,2427,4
5678,2571,5
5678,1997,4
5678,1610,5
5678,1344,4
5678,858,4
5678,1036,4
5678,1077,4
5679,2414,5
5679,2427,5
5679,3441,5
5679,2826,5
5679,3107,5
5679,2532,5
5679,10,5
5679,2947,4
5679,2948,4
5679,1610,5
5679,3643,4
5679,1304,5
5679,858,5
5679,3384,5
5679,2763,5
5680,3044,4
5680,1898,5
5680,3545,5
5680,1944,4
5680,1208,5
5680,1262,5
5680,1264,5
5680,1289,5
5680,492,4
5680,110,5
5680,3334,5
5680,3364,4
5681,1148,5
5681,778,4
5682,3798,4
5682,586,4
5682,3005,4
5682,2447,5
5682,2478,4
5682,292,4
5682,1544,4
5682,2501,4
5682,1573,4
5682,2587,5
5682,316,5
5682,3555,4
5682,2916,4
5682,3578,5
5682,1240,5
5682,1271,5
5682,1620,4
5682,1625,5
5682,3275,5
5682,1676,4
5682,3285,4
5682,3624,4
5682,429,4
5682,454,5
5682,479,5
5682,493,5
5682,1320,4
5682,1355,4
5682,852,5
5682,110,5
5682,111,4
5682,2706,5
5682,150,5
5682,2763,5
5682,527,5
5682,2000,5
5682,2005,4
5682,2006,5
5682,1061,5
5683,289,5
5683,2858,5
5683,1197,4
5683,381,4
5683,3257,5
5683,2628,4
5684,2097,4
5684,3479,4
5684,1885,4
5684,608,5
5684,1179,4
5684,1197,5
5684,2155,4
5684,1517,4
5684,1587,5
5684,348,5
5684,45,5
5684,1262,4
5684,1304,5
5684,866,4
5684,2352,4
5684,2384,4
5684,2716,5
5684,1785,4
5684,1028,4
5684,2791,5
5684,1060,4
5684,2018,5
5684,1078,4
5685,223,4
5685,3157,4
5686,608,5
5686,3578,4
5686,2762,5
5686,527,4
5687,272,4
5687,673,4
5687,29,5
5687,1287,5
5688,296,5
5688,2108,5
5688,337,4
5688,1394,5
5689,1408,4
5689,592,4
5689,2078,4
5689,904,4
5689,919,4
5689,2407,5
5689,953,4
5689,266,4
5689,267,5
5689,292,4
5689,1198,5
5689,3160,4
5689,3176,5
5689,2542,4
5689,318,5
5689,10,4
5689,3566,4
5689,36,4
5689,47,4
5689,1994,4
5689,1235,4
5689,2268,5
5689,3253,4
5689,3256,4
5689,1674,4
5689,1693,4
5689,2329,4
5690,2959,5
5690,3328,5
5691,2080,5
5691,3082,4
5691,3104,4
5691,1931,4
5691,362,5
5691,367,4
5691,368,4
5691,1291,5
5691,2706,4
5692,2491,5
5692,1653,5
5692,1307,5
5692,562,5
5693,912,5
5693,2732,4
5694,3072,4
5694,2598,4
5695,1097,4
5696,610,5
5696,1210,5
5697,2021,5
5698,903,4
5698,908,5
5698,2804,5
5698,3471,5
5698,296,5
5698,2571,5
5698,1917,4
5698,2915,5
5698,2944,4
5698,1258,5
5698,780,4
5698,2628,4
5698,1682,4
5698,2654,5
5698,2665,4
5698,1393,4
5698,2377,4
5698,2716,4
5699,3114,4
5699,3505,4
5699,3543,4
5699,2917,4
5699,1997,5
5699,1269,5
5699,3614,4
5699,858,5
5699,2344,4
5699,111,4
5699,2762,5
5699,1077,5
5700,2125,5
5700,1049,5
5701,2872,4
5701,608,4
5701,1196,5
5701,1205,4
5701,1242,5
5701,480,4
5701,858,5
5701,2706,4
5702,924,4
5702,1197,4
5702,1217,5
5702,1280,4
5702,2318,4
5702,851,4
5702,2761,5
5702,1029,5
5702,541,5
5703,2160,4
5703,1209,5
5703,1248,5
5703,1266,4
5703,541,5
5704,2065,4
5704,900,5
5704,911,5
5704,912,5
5704,947,4
5704,955,5
5704,34,4
5704,1639,4
5705,1835,4
5705,236,4
5705,1197,5
5705,780,4
5705,3254,4
5705,2700,5
5705,1777,4
5705,539,4
5705,543,5
5706,2407,5
5706,1466,4
5706,2413,5
5706,1834,5
5706,1210,4
5706,1265,5
5706,2291,5
5706,3253,5
5706,3608,4
5706,2762,5
5707,595,5
5707,3481,5
5707,1500,5
5707,3114,4
5707,3253,5
5707,497,4
5707,800,4
5707,1394,4
5708,260,5
5708,616,5
5708,1748,4
5709,2406,4
5709,293,4
5709,2194,4
5709,368,5
5709,2949,4
5709,1240,4
5709,471,4
5709,2763,5
5710,50,5
5710,475,5
5710,2396,4
5710,198,4
5711,1343,4
5711,1752,4
5711,3360,4
5712,1101,4
5712,3527,4
5712,353,4
5712,1261,5
5713,1641,4
5714,3004,4
5714,2906,4
5714,3639,5
5714,454,4
5714,3707,4
5714,1081,5
5715,592,4
5715,3091,5
5715,2948,5
5715,457,4
5715,541,5
5716,924,5
5716,2140,5
5716,671,5
5716,2541,4
5716,2571,5
5716,1921,5
5716,1961,4
5716,1213,5
5716,1214,5
5716,2997,5
5716,3203,5
5716,198,5
5716,2019,5
5716,541,5
5716,1080,5
5717,593,5
5717,1446,4
5717,3070,5
5717,3071,5
5717,2478,4
5717,223,4
5717,2890,4
5717,2144,4
5717,3114,5
5717,303,5
5717,1955,4
5717,47,4
5717,1240,4
5717,1242,4
5717,1619,4
5717,2363,5
5717,2366,4
5717,1729,4
5717,123,5
5717,145,4
5717,2737,4
5717,508,4
5717,2005,5
5717,1084,4
5718,2442,4
5718,261,4
5718,3176,4
5718,2575,4
5718,308,4
5718,319,5
5718,348,4
5718,1625,5
5718,454,4
5718,2336,5
5718,2384,4
5718,529,5
5718,1061,5
5718,2023,4
5718,1094,5
5719,3635,4
5720,1500,4
5720,3506,4
5720,2571,5
5720,316,5
5720,70,4
5720,2951,4
5720,1610,4
5720,3638,4
5720,110,4
5720,2716,4
5721,1207,5
5721,2010,4
5722,904,5
5722,2427,5
5722,951,5
5722,293,4
5722,2866,4
5722,2877,4
5722,2571,5
5722,2912,5
5722,2923,4
5722,1207,4
5722,1221,5
5722,2966,5
5722,1240,4
5722,1249,4
5722,1272,4
5722,1276,5
5722,750,5
5722,3246,5
5722,3627,4
5722,3671,4
5722,549,5
5722,1080,4
5723,2858,5
5723,1527,4
5723,1921,4
5723,2912,4
5723,1200,4
5723,1282,4
5723,1297,4
5723,2692,5
5723,3328,4
5723,3702,4
5724,593,4
5724,246,4
5724,1580,4
5724,3578,4
5724,1301,4
5724,1394,5
5724,1036,4
5724,2019,5
5725,3052,5
5726,3049,4
5726,3406,4
5726,2889,4
5726,1242,5
5726,1288,4
5726,2278,4
5726,1307,4
5726,2791,4
5726,2023,4
5726,2028,5
5727,3578,5
5727,2688,4
5728,588,4
5728,3028,5
5728,2407,4
5728,951,5
5728,2496,4
5728,2135,4
5728,1566,5
5728,1291,5
5728,2690,4
5728,421,4
5728,440,4
5728,1721,4
5728,2390,4
5728,2791,4
5728,2002,4
5728,2013,4
5729,1917,4
5729,1969,4
5729,1623,4
5729,3608,4
5729,196,4
5730,2599,4
5730,1210,5
5730,1291,5
5731,2948,4
5731,1610,5
5731,3633,4
5731,1387,4
5732,28,4
5732,1210,4
5733,2455,4
5733,3415,5
5733,2474,5
5733,3499,4
5733,1234,4
5733,1258,4
5733,1262,4
5733,1265,4
5733,1278,5
5733,1292,4
5733,1295,5
5733,1304,5
5733,2712,5
5733,2011,5
5734,3793,4
5734,901,5
5734,914,4
5734,3061,5
5734,1196,5
5734,58,4
5734,3911,4
5734,1245,4
5734,1267,5
5734,1269,4
5734,2696,4
5734,2324,5
5734,2762,4
5735,1952,5
5736,904,5
5736,913,4
5736,1196,5
5736,11,4
5736,1207,5
5736,1253,4
5736,1259,4
5736,2728,5
5736,2797,5
5737,969,4
5737,3499,4
5737,1537,5
5737,3526,4
5737,3538,4
5738,1407,4
5738,923,5
5738,2858,4
5738,2514,4
5738,1927,5
5738,318,5
5738,1944,4
5738,1945,5
5738,1954,5
5738,1206,5
5738,2959,5
5738,1222,4
5738,736,4
5738,3256,4
5738,1676,4
5738,3298,4
5738,480,4
5738,1345,4
5738,1387,5
5738,3359,4
5738,2710,5
5738,3396,4
5738,511,4
5739,2858,5
5739,1213,5
5739,2736,4
5740,2987,4
5741,2529,4
5741,2657,4
5742,914,4
5742,3088,5
5742,1947,5
5743,593,5
5743,1225,5
5744,900,5
5744,914,5
5744,3412,4
5744,2804,5
5744,3462,5
5744,260,4
5744,1895,4
5744,1101,4
5744,2115,4
5744,1198,4
5744,1580,4
5744,2575,4
5744,3520,4
5744,1925,4
5744,1927,4
5744,1946,4
5744,17,4
5744,3552,4
5744,21,4
5744,345,4
5744,377,4
5744,1265,4
5744,799,4
5744,2289,4
5744,1680,5
5744,3608,5
5744,440,4
5744,3675,4
5744,3317,5
5744,2396,4
5744,1777,4
5744,1017,4
5745,3418,4
5745,1196,5
5745,110,5
5745,2005,4
5746,1,4
5746,3006,4
5746,2916,4
5746,150,4
5747,588,5
5747,2,4
5747,2087,4
5747,919,4
5747,3068,4
5747,3070,4
5747,1834,4
5747,3471,4
5747,293,4
5747,1172,4
5747,303,4
5747,17,4
5747,21,4
5747,364,5
5747,2944,4
5747,1210,5
5747,1215,4
5747,1224,5
5747,1242,5
5747,1246,5
5747,493,4
5747,2333,5
5747,3328,5
5747,3396,4
5747,2762,4
5747,1047,4
5747,2028,5
5747,1090,4
5747,1097,4
5748,3100,4
5748,110,5
5748,150,5
5748,3753,4
5749,588,4
5749,949,4
5749,1178,5
5749,319,5
5749,3539,4
5749,326,5
5749,373,5
5749,1994,4
5749,1203,5
5749,2959,4
5749,1265,4
5749,1635,4
5749,3261,5
5749,1683,4
5749,1699,5
5749,2697,5
5749,800,4
5749,866,5
5749,2351,5
5749,2762,5
5749,2770,5
5749,1094,5
5750,913,4
5750,3083,4
5750,2948,5
5750,1267,5
5750,446,4
5750,3334,4
5751,586,4
5751,986,4
5751,2805,4
5751,881,4
5752,1,4
5752,950,4
5752,3088,4
5752,306,4
5752,1228,4
5752,1635,4
5752,1041,5
5752,539,5
5752,1077,5
5753,1197,5
5753,1954,5
5753,1219,5
5753,2699,4
5753,1370,4
5753,1036,5
5754,949,4
5754,1914,4
5754,17,4
5754,1231,5
5754,1246,4
5754,1247,4
5754,1284,5
5754,2607,4
5754,475,4
5754,2313,5
5754,1732,4
5754,162,4
5754,527,4
5755,2064,4
5755,2414,4
5755,3074,5
5755,1476,5
5755,3416,5
5755,3468,5
5755,1883,4
5755,2841,4
5755,1127,5
5755,1130,4
5755,632,4
5755,1193,5
5755,41,4
5755,1200,5
5755,1243,4
5755,1246,4
5755,1249,5
5755,2289,4
5755,3261,4
5755,2640,4
5755,477,4
5755,497,4
5755,150,4
5755,2745,5
5755,2795,5
5755,2797,4
5755,535,5
5755,1082,4
5755,1096,4
5756,912,5
5756,3617,5
5757,912,5
5757,1527,4
5757,3551,5
5757,1997,5
5757,1263,5
5757,1617,4
5757,2294,4
5757,2300,5
5758,928,5
5758,2407,5
5758,3097,4
5758,965,5
5758,1127,4
5758,2870,4
5758,1207,5
5758,1212,5
5758,1747,5
5758,2797,5
5759,3020,4
5759,908,4
5759,914,5
5759,3079,4
5759,988,5
5759,3466,4
5759,3479,4
5759,3100,4
5759,3114,5
5759,2176,4
5759,2572,4
5759,16,5
5759,1956,4
5759,1957,4
5759,34,5
5759,39,5
5759,41,4
5759,45,4
5759,2947,4
5759,1218,5
5759,2208,5
5759,1270,4
5759,2287,4
5759,1303,4
5759,1320,4
5759,1343,4
5759,2312,4
5759,1375,4
5759,1733,4
5759,2396,5
5759,2723,4
5759,2739,4
5759,1061,4
5759,2020,5
5760,3052,4
5761,2407,4
5761,1883,5
5761,2144,4
5761,1215,4
5761,2243,5
5761,2300,4
5761,125,4
5761,2700,5
5761,2752,4
5761,3773,4
5762,594,4
5762,3404,5
5762,3445,5
5762,1113,4
5762,2857,5
5762,661,5
5762,1917,4
5762,362,5
5762,364,5
5762,2929,5
5762,1207,5
5762,1292,4
5762,783,5
5762,3251,5
5762,1371,5
5762,1380,5
5762,3386,4
5762,2736,4
5762,1025,4
5763,2065,5
5763,920,5
5763,3072,5
5763,3095,4
5763,3418,4
5763,2859,4
5763,1127,5
5763,2115,4
5763,1177,4
5763,2124,4
5763,3114,5
5763,2599,5
5763,1952,5
5763,1954,4
5763,45,5
5763,1244,5
5763,1245,5
5763,2202,4
5763,1299,4
5763,2243,5
5763,1611,5
5763,2644,4
5763,2677,5
5763,480,5
5763,1307,5
5763,1340,5
5763,1358,4
5763,2312,4
5763,858,5
5763,1704,4
5763,1747,5
5763,3364,4
5763,150,4
5763,1022,4
5763,1078,5
5764,906,5
5764,920,4
5764,931,5
5764,1162,4
5765,2457,4
5765,2871,4
5765,648,4
5765,10,4
5765,15,4
5765,3578,4
5765,1259,4
5765,1275,4
5765,2617,4
5765,464,4
5765,1047,4
5766,2433,4
5766,3179,5
5766,3579,4
5766,2621,5
5766,454,4
5766,500,5
5767,1407,4
5767,593,5
5767,2406,4
5767,2471,4
5767,3481,5
5767,2826,5
5767,2144,4
5767,1580,4
5767,1584,5
5767,3510,5
5767,316,4
5767,1968,5
5767,2916,4
5767,3269,4
5767,3623,5
5767,441,5
5767,479,4
5767,3301,4
5767,110,5
5767,3354,5
5768,2065,4
5768,904,5
5768,930,5
5768,942,5
5768,17,5
5768,2935,5
5768,1357,5
5769,2414,4
5769,2599,4
5769,3552,5
5769,3566,4
5769,32,5
5769,1219,4
5769,3613,4
5769,3617,5
5769,3618,4
5769,3623,4
5769,111,5
5770,592,4
5770,2431,5
5770,3468,5
5770,3105,4
5770,3196,5
5770,1961,4
5770,1962,4
5770,1247,5
5770,1289,5
5770,1302,4
5770,2348,4
5770,1097,5
5771,904,4
5771,912,4
5771,2470,4
5771,1125,4
5771,1136,5
5771,2150,5
5771,1957,5
5771,1967,4
5771,2993,4
5771,1271,4
5771,3264,4
5771,1394,4
5771,861,5
5773,2762,5
5774,1193,4
5774,1358,4
5774,2716,4
5775,1425,4
5775,3104,4
5775,1961,4
5775,2916,4
5775,1213,5
5775,1230,4
5775,1245,4
5775,2302,4
5775,100,4
5775,2788,5
5775,1057,4
5775,1073,4
5776,1876,4
5776,260,5
5776,1101,4
5776,296,4
5776,1127,4
5776,2571,5
5776,380,4
5776,1214,4
5776,733,4
5776,780,4
5776,1036,4
5776,2012,4
5776,2021,4
5777,593,5
5777,920,5
5777,1834,4
5777,3148,4
5777,1945,5
5777,1228,5
5777,1293,4
5777,2333,4
5777,1097,5
5778,1199,4
5778,2553,4
5778,1214,5
5778,750,5
5778,1676,5
5779,931,4
5779,3098,5
5779,3421,5
5779,249,4
5779,1101,4
5779,2890,4
5779,1193,5
5779,1198,5
5779,1923,4
5779,1249,4
5779,2204,4
5779,2206,4
5779,1617,5
5779,858,5
5779,1704,5
5779,2716,4
5779,2762,5
5779,2001,4
5780,592,4
5780,998,4
5780,293,5
5780,1909,4
5780,318,4
5780,58,4
5780,61,4
5780,786,4
5780,1601,4
5780,1682,4
5780,458,4
5780,481,4
5780,150,4
5780,163,4
5780,539,4
5780,2028,4
5781,3543,4
5782,3005,5
5782,2915,4
5782,2985,4
5782,151,4
5782,3705,4
5782,1036,4
5782,508,5
5783,7,5
5783,3489,4
5783,1777,5
5784,1198,5
5785,589,4
5785,923,5
5785,3499,4
5785,1196,5
5785,733,5
5785,1608,5
5785,1615,4
5785,3253,4
5785,1307,5
5785,524,4
5785,1097,5
5786,3481,4
